[100%] Built target visualization_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/drone_visualization/visualization_node
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/launch/narrow.launch.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/launch/open.launch.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/launch/random.launch.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/launch/sim.launch.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/config/narrow.yaml
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/config/open.yaml
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/config/random.yaml
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/config/sim.yaml
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/rviz/sim.rviz
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/drone_visualization/run_experiment.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/drone_visualization/plot_results.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/drone_visualization/waypoint_mission.py
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/ament_index/resource_index/package_run_dependencies/drone_visualization
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/ament_index/resource_index/parent_prefix_path/drone_visualization
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/environment/path.sh
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/environment/path.dsv
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/local_setup.bash
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/local_setup.sh
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/local_setup.zsh
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/local_setup.dsv
-- Symlinking: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.dsv
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/ament_index/resource_index/packages/drone_visualization
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/cmake/drone_visualizationConfig.cmake
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/cmake/drone_visualizationConfig-version.cmake
-- Up-to-date symlink: /home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.xml
